=== TONG HOP ===
  Tong so lenh                     59
  Lenh thang                       27
  Lenh thua                        32
  Ti le thang (%)                  45.76
  Tong Pnl (USDT)                  -932.3422
  Tong loi nhuan (%)               -10.7
  Von cuoi (USDT)                  8930.0944
  Max Drawdown (%)                 21.07
  Profit Factor                    0.812
  TB lenh thang (USDT)             148.6826
  TB lenh thua (USDT)              -154.5866
  TB thoi gian giu (nen)           433.9
  Sharpe Ratio                     -24.268

=== LENH GIU LAU (>100 nen) ===
  # 1 2026-01-01 15:05->2026-01-02 23:30 LONG   entry=87733.19 exit=90691.90 pnl=163.6199(+16.36%) hold=389n
  # 2 2026-01-03 12:35->2026-01-05 08:05 SHORT  entry=89889.82 exit=92852.20 pnl=-172.5139(-16.98%) hold=522n
  # 3 2026-01-06 09:30->2026-01-07 21:40 SHORT  entry=93594.10 exit=85122.40 pnl=446.9529(+44.76%) hold=434n
  # 5 2026-01-08 09:40->2026-01-13 16:25 SHORT  entry=89818.58 exit=92519.90 pnl=-159.1516(-15.54%) hold=1521n
  # 7 2026-01-15 08:30->2026-01-19 07:00 SHORT  entry=96321.41 exit=92902.90 pnl=171.0438(+17.25%) hold=1134n
  # 8 2026-01-19 22:10->2026-01-20 22:05 LONG   entry=92964.00 exit=89958.30 pnl=-168.1069(-16.67%) hold=287n
  # 9 2026-01-21 12:30->2026-01-26 02:20 LONG   entry=89647.05 exit=86701.50 pnl=-167.8676(-16.93%) hold=1318n
  #10 2026-01-26 09:20->2026-01-28 20:40 LONG   entry=87713.16 exit=90361.00 pnl=142.2286(+14.59%) hold=712n
  #11 2026-01-28 22:10->2026-01-29 22:00 SHORT  entry=89203.45 exit=86471.10 pnl=146.4590(+14.82%) hold=286n
  #12 2026-01-30 21:30->2026-01-31 23:45 LONG   entry=83107.43 exit=80431.90 pnl=-166.4603(-16.60%) hold=315n
  #13 2026-02-01 15:35->2026-02-02 06:05 LONG   entry=78660.23 exit=75817.40 pnl=-183.1157(-18.57%) hold=174n
  #15 2026-02-02 15:15->2026-02-04 01:20 LONG   entry=76931.33 exit=74365.90 pnl=-163.5374(-17.17%) hold=409n
  #16 2026-02-04 10:10->2026-02-04 22:30 LONG   entry=76529.98 exit=74130.10 pnl=-151.3861(-16.18%) hold=148n
  #17 2026-02-06 12:30->2026-02-06 21:30 LONG   entry=65650.46 exit=67756.10 pnl=142.9849(+15.54%) hold=108n
  #19 2026-02-07 19:15->2026-02-09 06:05 LONG   entry=69763.79 exit=71883.40 pnl=139.3248(+14.69%) hold=418n
  #20 2026-02-09 08:25->2026-02-09 17:40 SHORT  entry=70748.31 exit=68546.20 pnl=144.9124(+15.06%) hold=111n
  #21 2026-02-09 23:45->2026-02-10 21:45 LONG   entry=70106.17 exit=67942.20 pnl=-155.5579(-15.93%) hold=264n
  #22 2026-02-10 22:45->2026-02-11 13:05 LONG   entry=69360.31 exit=67111.40 pnl=-160.5154(-16.71%) hold=172n
  #24 2026-02-12 01:45->2026-02-13 23:35 LONG   entry=67144.89 exit=69288.40 pnl=142.9062(+15.46%) hold=550n
  #25 2026-02-14 13:05->2026-02-15 15:00 SHORT  entry=68743.17 exit=70829.70 pnl=-147.0924(-15.68%) hold=311n
  #26 2026-02-15 19:45->2026-02-16 22:30 SHORT  entry=70015.74 exit=67419.80 pnl=166.5599(+18.04%) hold=321n
  #27 2026-02-17 03:55->2026-02-19 01:40 LONG   entry=68450.37 exit=66318.30 pnl=-151.0608(-16.07%) hold=549n
  #28 2026-02-19 10:15->2026-02-23 08:45 LONG   entry=66866.12 exit=64665.50 pnl=-156.7446(-16.96%) hold=1134n
  #29 2026-02-23 16:50->2026-02-24 02:35 LONG   entry=66300.76 exit=64194.80 pnl=-148.8372(-16.38%) hold=117n
  #30 2026-02-24 21:50->2026-02-25 08:10 LONG   entry=63643.59 exit=65570.90 pnl=130.8121(+14.64%) hold=124n
  #31 2026-02-26 13:25->2026-02-27 18:35 SHORT  entry=68252.88 exit=66071.60 pnl=140.2890(+15.48%) hold=350n
  #34 2026-03-01 15:50->2026-03-02 22:30 SHORT  entry=66577.26 exit=68723.20 pnl=-152.4951(-16.62%) hold=368n
  #35 2026-03-03 11:05->2026-03-04 15:45 SHORT  entry=68313.08 exit=70491.40 pnl=-148.3668(-16.44%) hold=344n
  #36 2026-03-05 09:30->2026-03-06 12:35 SHORT  entry=72469.71 exit=70276.40 pnl=129.8218(+14.63%) hold=325n
  #38 2026-03-07 18:15->2026-03-09 05:00 LONG   entry=68111.80 exit=65677.50 pnl=-162.6874(-18.37%) hold=417n
